Time,Extension,Load
(s),(mm),(N)
"0.00000","1.57890","5.15532"
"0.10000","1.99021","6.30150"
"0.20000","2.50092","7.41735"
"0.30000","3.00131","8.44584"
"0.40000","3.50152","9.42747"
"0.50000","4.00152","10.42667"
"0.60000","4.50146","11.34996"
"0.70000","5.00121","12.29279"
"0.80000","5.50152","13.20062"
"0.90000","6.00160","14.09170"
"1.00000","6.50136","14.94011"
"1.10000","7.00128","16.08137"
"1.20000","7.50152","17.42624"
"1.30000","8.00149","18.75080"
"1.40000","8.50131","19.90774"
"1.50000","9.00137","20.92530"
"1.60000","9.50159","21.87180"
"1.70000","10.00142","22.77625"
"1.80000","10.50132","23.73234"
"1.90000","11.00144","24.57925"
"2.00000","11.50164","25.46054"
"2.10000","12.00139","26.21474"
"2.20000","12.50135","27.03049"
"2.30000","13.00132","27.78911"
"2.40000","13.50163","28.56553"
"2.50000","14.00131","29.32609"
"2.60000","14.50134","30.07377"
"2.70000","15.00150","30.81328"
"2.80000","15.50151","31.55530"
"2.90000","16.00125","32.22572"
"3.00000","16.50143","32.97924"
"3.10000","17.00167","33.71089"
"3.20000","17.50139","34.32512"
"3.30000","18.00122","35.03200"
"3.40000","18.50149","35.68556"
"3.50000","19.00158","36.30469"
"3.60000","19.50137","36.99604"
"3.70000","20.00128","37.61898"
"3.80000","20.50150","38.24845"
"3.90000","21.00154","38.88232"
"4.00000","21.50128","39.50090"
"4.10000","22.00141","40.11254"
"4.20000","22.50158","40.73526"
"4.30000","23.00153","41.43504"
"4.40000","23.50115","41.94926"
"4.50000","24.00146","42.56184"
"4.60000","24.50168","43.21960"
"4.70000","25.00137","43.76348"
"4.80000","25.50122","44.34717"
"4.90000","26.00156","44.93493"
"5.00000","26.50152","45.55376"
"5.10000","27.00135","46.12157"
"5.20000","27.50127","46.75222"
"5.30000","28.00147","47.30078"
"5.40000","28.50156","47.85590"
"5.50000","29.00130","48.65371"
"5.60000","29.50146","49.46457"
"5.70000","30.00154","50.27491"
"5.80000","30.50151","51.05955"
"5.90000","31.00122","51.76253"
"6.00000","31.50151","52.46992"
"6.10000","32.00161","53.19289"
"6.20000","32.50130","53.83438"
"6.30000","33.00122","54.44728"
"6.40000","33.50161","55.10071"
"6.50000","34.00141","55.67020"
"6.60000","34.50132","56.24061"
"6.70000","35.00130","56.89247"
"6.80000","35.50161","57.51004"
"6.90000","36.00151","58.18839"
"7.00000","36.50132","58.71093"
"7.10000","37.00136","59.34373"
"7.20000","37.50159","59.89777"
"7.30000","38.00138","60.51453"
"7.40000","38.50134","61.08307"
"7.50000","39.00149","61.71220"
"7.60000","39.50159","62.27835"
"7.70000","40.00127","62.93394"
"7.80000","40.50128","63.60819"
"7.90000","41.00162","64.20273"
"8.00000","41.50153","64.91100"
"8.10000","42.00130","65.61919"
"8.20000","42.50134","66.27580"
"8.30000","43.00158","66.96361"
"8.40000","43.50157","67.66180"
"8.50000","44.00128","68.31956"
"8.60000","44.50148","68.98077"
"8.70000","45.00145","69.62321"
"8.80000","45.50144","70.20582"
"8.90000","46.00128","70.84908"
"9.00000","46.50148","71.53569"
"9.10000","47.00157","72.16437"
"9.20000","47.50127","72.87019"
"9.30000","48.00130","73.59508"
"9.40000","48.50164","74.36968"
"9.50000","49.00159","75.09045"
"9.60000","49.50127","75.86462"
"9.70000","50.00134","76.63977"
"9.80000","50.50161","77.38533"
"9.90000","51.00148","78.08049"
"10.00000","51.50126","78.77747"
"10.10000","52.00138","79.48724"
"10.20000","52.50154","80.21381"
"10.30000","53.00135","80.82163"
"10.40000","53.50132","81.46070"
"10.50000","54.00153","82.12063"
"10.60000","54.50159","82.78239"
"10.70000","55.00137","83.43106"
"10.80000","55.50117","84.05640"
"10.90000","56.00165","84.64220"
"11.00000","56.50153","85.20080"
"11.10000","57.00124","85.76852"
"11.19100","57.45640","100.14339"
"11.19200","57.46139","100.35342"
"11.29200","57.30521","85.70782"
"11.39200","56.68624","83.34309"
"11.49200","56.18151","81.74957"
"11.59200","55.68133","80.20026"
"11.69200","55.18108","78.81100"
"11.79200","54.68122","77.54029"
"11.89200","54.18126","76.47528"
"11.99200","53.68125","75.48959"
"12.09200","53.18105","74.49478"
"12.19200","52.68121","73.50643"
"12.29200","52.18124","72.47603"
"12.39200","51.68121","71.50899"
"12.49200","51.18093","70.54752"
"12.59200","50.68127","69.53751"
"12.69200","50.18134","68.64361"
"12.79200","49.68114","67.68488"
"12.89200","49.18110","66.74832"
"12.99200","48.68134","65.91254"
"13.09200","48.18137","65.13509"
"13.19200","47.68105","64.43762"
"13.29200","47.18119","63.76366"
"13.39200","46.68122","63.10889"
"13.49200","46.18126","62.46643"
"13.59200","45.68097","61.75348"
"13.69200","45.18119","60.99946"
"13.79200","44.68126","60.35625"
"13.89200","44.18138","59.68742"
"13.99200","43.68091","59.02871"
"14.09200","43.18132","58.39605"
"14.19200","42.68140","57.68863"
"14.29200","42.18114","57.04022"
"14.39200","41.68100","56.30284"
"14.49200","41.18136","55.71425"
"14.59200","40.68128","55.07068"
"14.69200","40.18105","54.52749"
"14.79200","39.68111","53.93710"
"14.89200","39.18133","53.43887"
"14.99200","38.68118","53.19570"
"15.09200","38.18103","52.64104"
"15.19200","37.68127","52.13778"
"15.29200","37.18129","51.17802"
"15.39200","36.68118","50.13455"
"15.49200","36.18099","49.26240"
"15.59200","35.68132","48.41543"
"15.69200","35.18132","47.62313"
"15.79200","34.68112","46.75859"
"15.89200","34.18095","46.01356"
"15.99200","33.68147","45.23556"
"16.09200","33.18122","44.43599"
"16.19200","32.68107","43.64729"
"16.29200","32.18114","42.79313"
"16.39200","31.68133","41.99443"
"16.49200","31.18119","41.20213"
"16.59200","30.68105","40.26352"
"16.69200","30.18124","39.58808"
"16.79200","29.68134","38.81064"
"16.89200","29.18112","38.09262"
"16.99200","28.68100","37.45737"
"17.09200","28.18135","36.86014"
"17.19200","27.68134","36.32957"
"17.29200","27.18107","35.79610"
"17.39200","26.68102","35.23476"
"17.49200","26.18132","34.70954"
"17.59200","25.68124","34.20962"
"17.69200","25.18099","33.57116"
"17.79200","24.68116","32.95824"
"17.89200","24.18137","32.45833"
"17.99200","23.68111","31.93128"
"18.09200","23.18113","31.41543"
"18.19200","22.68128","30.81229"
"18.29200","22.18133","30.31164"
"18.39200","21.68110","29.75023"
"18.49200","21.18104","29.12416"
"18.59200","20.68133","28.54704"
"18.69200","20.18125","27.94352"
"18.79200","19.68113","27.32586"
"18.89200","19.18104","26.73985"
"18.99200","18.68130","26.11627"
"19.09200","18.18122","25.52007"
"19.19200","17.68110","24.88387"
"19.29200","17.18122","24.29368"
"19.39200","16.68136","23.60508"
"19.49200","16.18114","22.99976"
"19.59200","15.68104","22.29974"
"19.69200","15.18128","21.66631"
"19.79200","14.68131","21.01962"
"19.89200","14.18116","20.32618"
"19.99200","13.68102","19.64500"
"20.09200","13.18130","18.94300"
"20.19200","12.68130","18.20905"
"20.29200","12.18118","17.48564"
"20.39200","11.68103","16.75993"
"20.49200","11.18129","16.00439"
"20.59200","10.68123","15.22842"
"20.69200","10.18105","14.32459"
"20.79200","9.68115","13.44635"
"20.89200","9.18144","12.57850"
"20.99200","8.68106","11.38519"
"21.09200","8.18109","10.53105"
"21.19200","7.68129","9.79114"
"21.29200","7.18134","8.99792"
"21.39200","6.68109","8.18171"
"21.49200","6.18107","7.38072"
"21.59200","5.68131","6.57875"
"21.69200","5.18124","5.67397"
"21.79200","4.68111","4.80891"
"21.89200","4.18109","4.02052"
"21.99200","3.68130","3.17119"
"22.09200","3.18119","2.31425"
"22.19200","2.68113","1.45948"
"22.29200","2.18112","0.59514"
"22.36300","1.82632","-0.00958"
