Test : Rate 1,"10.00000",mm/min

Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00000","1.27243"
"0.01000","0.00000","1.26250"
"0.02000","0.00003","1.23912"
"0.03000","0.00018","1.23874"
"0.04000","0.00060","1.28747"
"0.05000","0.00141","1.38019"
"0.06000","0.00268","1.52297"
"0.07000","0.00436","1.69703"
"0.08000","0.00635","1.90258"
"0.09000","0.00852","2.14071"
"0.10000","0.01077","2.38980"
"0.11000","0.01300","2.64265"
"0.12000","0.01513","2.85684"
"0.13000","0.01709","3.05052"
"0.14000","0.01893","3.22505"
"0.15000","0.02073","3.37431"
"0.16000","0.02254","3.53323"
"0.17000","0.02436","3.70596"
"0.18000","0.02618","3.87364"
"0.19000","0.02797","4.04220"
"0.20000","0.02974","4.18167"
"0.21000","0.03148","4.33836"
"0.22000","0.03317","4.49480"
"0.23000","0.03482","4.63346"
"0.24000","0.03646","4.77723"
"0.25000","0.03810","4.91602"
"0.26000","0.03971","5.04525"
"0.27000","0.04133","5.17810"
"0.28000","0.04298","5.31423"
"0.29000","0.04470","5.44253"
"0.30000","0.04650","5.57841"
"0.31000","0.04831","5.73022"
"0.32000","0.05010","5.87092"
"0.33000","0.05183","6.01406"
"0.34000","0.05351","6.15541"
"0.35000","0.05513","6.29583"
"0.36000","0.05671","6.42796"
"0.37000","0.05826","6.56495"
"0.38000","0.05982","6.68868"
"0.39000","0.06143","6.81583"
"0.40000","0.06310","6.94371"
"0.41000","0.06481","7.08422"
"0.42000","0.06655","7.23134"
"0.43000","0.06829","7.37571"
"0.44000","0.07003","7.51822"
"0.45000","0.07172","7.64793"
"0.46000","0.07334","7.77167"
"0.47000","0.07492","7.89939"
"0.48000","0.07650","8.01864"
"0.49000","0.07811","8.14016"
"0.50000","0.07974","8.28506"
"0.51000","0.08138","8.41620"
"0.52000","0.08304","8.54364"
"0.53000","0.08474","8.69001"
"0.54000","0.08649","8.83803"
"0.55000","0.08825","8.97455"
"0.56000","0.08996","9.11252"
"0.57000","0.09162","9.24400"
"0.58000","0.09325","9.36375"
"0.59000","0.09488","9.49481"
"0.60000","0.09652","9.65389"
"0.61000","0.09817","9.80151"
"0.62000","0.09985","9.92272"
"0.63000","0.10155","10.05039"
"0.64000","0.10324","10.19420"
"0.65000","0.10489","10.33103"
"0.66000","0.10651","10.45765"
"0.67000","0.10813","10.58123"
"0.68000","0.10978","10.71906"
"0.69000","0.11145","10.85236"
"0.70000","0.11310","10.98824"
"0.71000","0.11472","11.11434"
"0.72000","0.11635","11.23725"
"0.73000","0.11804","11.36210"
"0.74000","0.11979","11.49354"
"0.75000","0.12156","11.63641"
"0.76000","0.12330","11.78069"
"0.77000","0.12501","11.93177"
"0.78000","0.12668","12.07683"
"0.79000","0.12832","12.20845"
"0.80000","0.12996","12.32559"
"0.81000","0.13160","12.44574"
"0.82000","0.13328","12.56594"
"0.83000","0.13500","12.70591"
"0.84000","0.13671","12.85121"
"0.85000","0.13840","12.99272"
"0.86000","0.14005","13.12607"
"0.87000","0.14171","13.25599"
"0.88000","0.14337","13.38771"
"0.89000","0.14502","13.52206"
"0.90000","0.14661","13.66228"
"0.91000","0.14817","13.77823"
"0.92000","0.14975","13.88085"
"0.93000","0.15139","14.00223"
"0.94000","0.15307","14.11759"
"0.95000","0.15478","14.26549"
"0.96000","0.15651","14.42985"
"0.97000","0.15825","14.58078"
"0.98000","0.16001","14.73482"
"0.99000","0.16176","14.88196"
"1.00000","0.16349","15.00741"
"1.01000","0.16518","15.13742"
"1.02000","0.16683","15.25190"
"1.03000","0.16843","15.35668"
"1.04000","0.16998","15.45879"
"1.05000","0.17151","15.58112"
"1.06000","0.17306","15.71586"
"1.07000","0.17467","15.85576"
"1.08000","0.17632","15.99218"
"1.09000","0.17797","16.12385"
"1.10000","0.17961","16.26550"
"1.11000","0.18125","16.41101"
"1.12000","0.18292","16.56832"
"1.13000","0.18464","16.72397"
"1.14000","0.18634","16.86386"
"1.15000","0.18798","16.98463"
"1.16000","0.18958","17.11319"
"1.17000","0.19118","17.24098"
"1.18000","0.19283","17.35908"
"1.19000","0.19454","17.49678"
"1.20000","0.19630","17.64055"
"1.21000","0.19810","17.78935"
"1.22000","0.19990","17.93958"
"1.23000","0.20166","18.07593"
"1.24000","0.20333","18.19151"
"1.25000","0.20494","18.29757"
"1.26000","0.20654","18.41949"
"1.27000","0.20816","18.56108"
"1.28000","0.20978","18.69962"
"1.29000","0.21138","18.83924"
"1.30000","0.21299","18.96566"
"1.31000","0.21465","19.09230"
"1.32000","0.21640","19.22356"
"1.33000","0.21823","19.38387"
"1.34000","0.22007","19.54220"
"1.35000","0.22189","19.70108"
"1.36000","0.22363","19.84569"
"1.37000","0.22531","19.97629"
"1.38000","0.22692","20.08699"
"1.39000","0.22850","20.20335"
"1.40000","0.23009","20.32896"
"1.41000","0.23172","20.45905"
"1.42000","0.23339","20.60504"
"1.43000","0.23506","20.74899"
"1.44000","0.23674","20.87642"
"1.45000","0.23841","21.00608"
"1.46000","0.24011","21.15892"
"1.47000","0.24181","21.31848"
"1.48000","0.24347","21.46530"
"1.49000","0.24507","21.57804"
"1.50000","0.24665","21.66825"
"1.51000","0.24825","21.76493"
"1.52000","0.24988","21.89472"
"1.53000","0.25153","22.02798"
"1.54000","0.25318","22.16950"
"1.55000","0.25484","22.33766"
"1.56000","0.25652","22.49104"
"1.57000","0.25820","22.63069"
"1.58000","0.25988","22.77259"
"1.59000","0.26153","22.91847"
"1.60000","0.26319","23.07079"
"1.61000","0.26487","23.19512"
"1.62000","0.26655","23.30626"
"1.63000","0.26821","23.42782"
"1.64000","0.26987","23.54850"
"1.65000","0.27155","23.68370"
"1.66000","0.27327","23.82073"
"1.67000","0.27498","23.95937"
"1.68000","0.27664","24.10571"
"1.69000","0.27827","24.24466"
"1.70000","0.27990","24.39456"
"1.71000","0.28157","24.53515"
"1.72000","0.28324","24.66311"
"1.73000","0.28490","24.78129"
"1.74000","0.28653","24.91195"
"1.75000","0.28816","25.03090"
"1.76000","0.28982","25.16135"
"1.77000","0.29150","25.28850"
"1.78000","0.29321","25.42640"
"1.79000","0.29493","25.58858"
"1.80000","0.29666","25.76119"
"1.81000","0.29837","25.91567"
"1.82000","0.30004","26.04989"
"1.83000","0.30167","26.19076"
"1.84000","0.30331","26.32809"
"1.85000","0.30498","26.45664"
"1.86000","0.30669","26.59610"
"1.87000","0.30837","26.75099"
"1.88000","0.31001","26.89003"
"1.89000","0.31163","27.01875"
"1.90000","0.31326","27.12808"
"1.91000","0.31492","27.24224"
"1.92000","0.31658","27.38084"
"1.93000","0.31822","27.51191"
"1.94000","0.31983","27.64173"
"1.95000","0.32144","27.78471"
"1.96000","0.32307","27.94018"
"1.97000","0.32472","28.09380"
"1.98000","0.32641","28.24268"
"1.99000","0.32816","28.38066"
"2.00000","0.32994","28.53359"
"2.01000","0.33173","28.68735"
"2.02000","0.33349","28.82601"
"2.03000","0.33519","28.95873"
"2.04000","0.33686","29.10808"
"2.05000","0.33851","29.26177"
"2.06000","0.34011","29.40257"
"2.07000","0.34165","29.52296"
"2.08000","0.34317","29.64624"
"2.09000","0.34472","29.77186"
"2.10000","0.34634","29.88389"
"2.11000","0.34801","30.00811"
"2.12000","0.34970","30.14734"
"2.13000","0.35138","30.28434"
"2.14000","0.35304","30.43360"
"2.15000","0.35470","30.56688"
"2.16000","0.35635","30.71052"
"2.17000","0.35798","30.85250"
"2.18000","0.35960","30.99757"
"2.19000","0.36125","31.13108"
"2.20000","0.36294","31.24333"
"2.21000","0.36463","31.38990"
"2.22000","0.36632","31.54967"
"2.23000","0.36802","31.67466"
"2.24000","0.36975","31.81960"
"2.25000","0.37149","31.97354"
"2.26000","0.37320","32.11339"
"2.27000","0.37484","32.24499"
"2.28000","0.37646","32.34963"
"2.29000","0.37809","32.49423"
"2.30000","0.37975","32.64978"
"2.31000","0.38142","32.80278"
"2.32000","0.38309","32.93619"
"2.33000","0.38476","33.07729"
"2.34000","0.38646","33.20753"
"2.35000","0.38819","33.31007"
"2.36000","0.38995","33.45610"
"2.37000","0.39174","33.62945"
"2.38000","0.39353","33.77841"
"2.39000","0.39529","33.91358"
"2.40000","0.39698","34.04596"
"2.41000","0.39859","34.18389"
"2.42000","0.40016","34.31314"
"2.43000","0.40175","34.46425"
"2.44000","0.40340","34.60775"
"2.45000","0.40508","34.73757"
"2.46000","0.40675","34.84299"
"2.47000","0.40840","34.95764"
"2.48000","0.41006","35.06494"
"2.49000","0.41174","35.18267"
"2.50000","0.41342","35.32019"
"2.51000","0.41506","35.46029"
"2.52000","0.41666","35.61248"
"2.53000","0.41823","35.78826"
"2.54000","0.41982","35.95890"
"2.55000","0.42143","36.10814"
"2.56000","0.42308","36.26145"
"2.57000","0.42478","36.41087"
"2.58000","0.42653","36.54312"
"2.59000","0.42830","36.65159"
"2.60000","0.43003","36.74601"
"2.61000","0.43171","36.85708"
"2.62000","0.43336","36.98304"
"2.63000","0.43501","37.11907"
"2.64000","0.43665","37.26918"
"2.65000","0.43829","37.40780"
"2.66000","0.43989","37.54041"
"2.67000","0.44151","37.68782"
"2.68000","0.44316","37.84589"
"2.69000","0.44484","37.99519"
"2.70000","0.44652","38.12810"
"2.71000","0.44815","38.26030"
"2.72000","0.44976","38.39491"
"2.73000","0.45137","38.51719"
"2.74000","0.45301","38.64202"
"2.75000","0.45468","38.78794"
"2.76000","0.45639","38.92009"
"2.77000","0.45816","39.07195"
"2.78000","0.45996","39.22779"
"2.79000","0.46176","39.38672"
"2.80000","0.46353","39.54033"
"2.81000","0.46524","39.70110"
"2.82000","0.46693","39.84970"
"2.83000","0.46859","39.97541"
"2.84000","0.47022","40.07869"
"2.85000","0.47180","40.17373"
"2.86000","0.47336","40.27774"
"2.87000","0.47496","40.39984"
"2.88000","0.47663","40.52424"
"2.89000","0.47834","40.66080"
"2.90000","0.48003","40.81359"
"2.91000","0.48167","40.96118"
"2.92000","0.48329","41.11640"
"2.93000","0.48490","41.28376"
"2.94000","0.48651","41.44272"
"2.95000","0.48811","41.57955"
"2.96000","0.48974","41.69151"
"2.97000","0.49140","41.80104"
"2.98000","0.49309","41.92924"
"2.99000","0.49479","42.04982"
"3.00000","0.49648","42.17102"
"3.01000","0.49819","42.29832"
"3.02000","0.49995","42.43444"
"3.03000","0.50172","42.57455"
"3.04000","0.50347","42.73491"
"3.05000","0.50516","42.87931"
"3.06000","0.50680","43.02831"
"3.07000","0.50842","43.18865"
"3.08000","0.51004","43.33703"
"3.09000","0.51163","43.45827"
"3.10000","0.51320","43.57318"
"3.11000","0.51476","43.68959"
"3.12000","0.51634","43.80012"
"3.13000","0.51797","43.93286"
"3.14000","0.51963","44.07396"
"3.15000","0.52131","44.21569"
"3.16000","0.52303","44.35546"
"3.17000","0.52477","44.49363"
"3.18000","0.52650","44.63630"
"3.19000","0.52818","44.76358"
"3.20000","0.52981","44.89612"
"3.21000","0.53144","45.02640"
"3.22000","0.53310","45.13932"
"3.23000","0.53479","45.28356"
"3.24000","0.53647","45.42487"
"3.25000","0.53814","45.56958"
"3.26000","0.53982","45.70854"
"3.27000","0.54152","45.85697"
"3.28000","0.54322","46.00221"
"3.29000","0.54487","46.15046"
"3.30000","0.54648","46.29198"
"3.31000","0.54807","46.42245"
"3.32000","0.54966","46.54013"
"3.33000","0.55128","46.67332"
"3.34000","0.55293","46.81597"
"3.35000","0.55462","46.96399"
"3.36000","0.55639","47.11094"
"3.37000","0.55822","47.26041"
"3.38000","0.56007","47.40024"
"3.39000","0.56189","47.54435"
"3.40000","0.56367","47.70249"
"3.41000","0.56540","47.84536"
"3.42000","0.56708","47.97089"
"3.43000","0.56867","48.08608"
"3.44000","0.57021","48.19885"
"3.45000","0.57174","48.32006"
"3.46000","0.57334","48.45136"
"3.47000","0.57501","48.58057"
"3.48000","0.57672","48.70776"
"3.49000","0.57841","48.85205"
"3.50000","0.58010","48.98022"
"3.51000","0.58177","49.11051"
"3.52000","0.58345","49.24185"
"3.53000","0.58511","49.37051"
"3.54000","0.58674","49.50842"
"3.55000","0.58836","49.64089"
"3.56000","0.59000","49.78243"
"3.57000","0.59163","49.93394"
"3.58000","0.59326","50.06993"
"3.59000","0.59491","50.19728"
"3.60000","0.59658","50.33655"
"3.61000","0.59830","50.48803"
"3.62000","0.60000","50.62140"
"3.63000","0.60164","50.74010"
"3.64000","0.60323","50.84231"
"3.65000","0.60481","50.95507"
"3.66000","0.60645","51.08562"
"3.67000","0.60815","51.23942"
"3.68000","0.60986","51.40058"
"3.69000","0.61156","51.56567"
"3.70000","0.61324","51.71061"
"3.71000","0.61492","51.84857"
"3.72000","0.61659","51.99910"
"3.73000","0.61825","52.13000"
"3.74000","0.61992","52.25365"
"3.75000","0.62159","52.37738"
"3.76000","0.62326","52.50770"
"3.77000","0.62492","52.64649"
"3.78000","0.62656","52.76540"
"3.79000","0.62822","52.88989"
"3.80000","0.62992","53.04149"
"3.81000","0.63166","53.20890"
"3.82000","0.63340","53.37178"
"3.83000","0.63508","53.52036"
"3.84000","0.63673","53.66000"
"3.85000","0.63837","53.77948"
"3.86000","0.64003","53.90663"
"3.87000","0.64169","54.03687"
"3.88000","0.64333","54.16881"
"3.89000","0.64498","54.29832"
"3.90000","0.64665","54.44151"
"3.91000","0.64835","54.58065"
"3.92000","0.65006","54.72503"
"3.93000","0.65177","54.86110"
"3.94000","0.65349","54.99477"
"3.95000","0.65519","55.13967"
"3.96000","0.65685","55.26229"
"3.97000","0.65845","55.38930"
"3.98000","0.66000","55.50803"
"3.99000","0.66155","55.62559"
"4.00000","0.66315","55.74841"
"4.01000","0.66478","55.86301"
"4.02000","0.66642","55.98494"
"4.03000","0.66807","56.13116"
"4.04000","0.66976","56.29586"
"4.05000","0.67152","56.47317"
"4.06000","0.67333","56.63657"
"4.07000","0.67511","56.79401"
"4.08000","0.67680","56.93480"
"4.09000","0.67841","57.07410"
"4.10000","0.67997","57.19808"
"4.11000","0.68151","57.30893"
"4.12000","0.68305","57.41492"
"4.13000","0.68464","57.54204"
"4.14000","0.68628","57.68669"
"4.15000","0.68798","57.83868"
"4.16000","0.68971","57.98325"
"4.17000","0.69141","58.12111"
"4.18000","0.69311","58.25992"
"4.19000","0.69481","58.40024"
"4.20000","0.69651","58.54016"
"4.21000","0.69816","58.68602"
"4.22000","0.69974","58.82067"
"4.23000","0.70126","58.94185"
"4.24000","0.70281","59.05297"
"4.25000","0.70445","59.17967"
"4.26000","0.70618","59.31628"
"4.27000","0.70795","59.45021"
"4.28000","0.70972","59.58350"
"4.29000","0.71149","59.72314"
"4.30000","0.71324","59.88391"
"4.31000","0.71494","60.04562"
"4.32000","0.71661","60.18660"
"4.33000","0.71826","60.32243"
"4.34000","0.71990","60.44342"
"4.35000","0.72153","60.56648"
"4.36000","0.72313","60.71091"
"4.37000","0.72472","60.84630"
"4.38000","0.72636","60.99113"
"4.39000","0.72809","61.14489"
"4.40000","0.72989","61.30527"
"4.41000","0.73172","61.46476"
"4.42000","0.73351","61.60007"
"4.43000","0.73525","61.74631"
"4.44000","0.73694","61.88587"
"4.45000","0.73857","62.00888"
"4.46000","0.74014","62.12815"
"4.47000","0.74168","62.22723"
"4.48000","0.74324","62.34039"
"4.49000","0.74486","62.47167"
"4.50000","0.74654","62.63089"
"4.51000","0.74825","62.78407"
"4.52000","0.74999","62.93289"
"4.53000","0.75174","63.09003"
"4.54000","0.75350","63.24747"
"4.55000","0.75520","63.38942"
"4.56000","0.75684","63.51603"
"4.57000","0.75843","63.64299"
"4.58000","0.76003","63.76827"
"4.59000","0.76164","63.88369"
"4.60000","0.76326","64.01738"
"4.61000","0.76488","64.15617"
"4.62000","0.76651","64.29333"
"4.63000","0.76819","64.44141"
"4.64000","0.76993","64.58970"
"4.65000","0.77167","64.73116"
"4.66000","0.77337","64.85912"
"4.67000","0.77501","65.00715"
"4.68000","0.77664","65.14567"
"4.69000","0.77827","65.28236"
"4.70000","0.77992","65.40746"
"4.71000","0.78157","65.55278"
"4.72000","0.78325","65.70900"
"4.73000","0.78495","65.86790"
"4.74000","0.78663","65.99914"
"4.75000","0.78827","66.10479"
"4.76000","0.78987","66.21902"
"4.77000","0.79148","66.34988"
"4.78000","0.79313","66.49915"
"4.79000","0.79479","66.66132"
"4.80000","0.79644","66.80721"
"4.81000","0.79806","66.93727"
"4.82000","0.79971","67.06506"
"4.83000","0.80142","67.20160"
"4.84000","0.80319","67.35024"
"4.85000","0.80497","67.50725"
"4.86000","0.80671","67.65948"
"4.87000","0.80840","67.80588"
"4.88000","0.81007","67.92863"
"4.89000","0.81171","68.04847"
"4.90000","0.81334","68.17604"
"4.91000","0.81499","68.30116"
"4.92000","0.81668","68.44820"
"4.93000","0.81840","68.60579"
"4.94000","0.82011","68.75854"
"4.95000","0.82179","68.91245"
"4.96000","0.82344","69.07583"
"4.97000","0.82509","69.21696"
"4.98000","0.82674","69.34461"
"4.99000","0.82836","69.48429"
"5.00000","0.82992","69.60961"
"5.01000","0.83147","69.72041"
"5.02000","0.83306","69.84743"
"5.03000","0.83472","69.97769"
"5.04000","0.83642","70.11668"
"5.05000","0.83815","70.26266"
"5.06000","0.83989","70.40406"
"5.07000","0.84164","70.53882"
"5.08000","0.84340","70.69398"
"5.09000","0.84514","70.85043"
"5.10000","0.84685","71.00921"
"5.11000","0.84852","71.14603"
"5.12000","0.85016","71.28550"
"5.13000","0.85175","71.41035"
"5.14000","0.85330","71.51818"
"5.15000","0.85483","71.61975"
"5.16000","0.85639","71.74180"
"5.17000","0.85801","71.87610"
"5.18000","0.85967","72.01945"
"5.19000","0.86133","72.16119"
"5.20000","0.86297","72.29190"
"5.21000","0.86462","72.42347"
"5.22000","0.86631","72.57298"
"5.23000","0.86802","72.71185"
"5.24000","0.86970","72.84010"
"5.25000","0.87132","72.97453"
"5.26000","0.87291","73.09482"
"5.27000","0.87451","73.22321"
"5.28000","0.87616","73.34422"
"5.29000","0.87787","73.48319"
"5.30000","0.87964","73.63393"
"5.31000","0.88145","73.80043"
"5.32000","0.88325","73.96252"
"5.33000","0.88499","74.11844"
"5.34000","0.88665","74.26282"
"5.35000","0.88825","74.39557"
"5.36000","0.88984","74.52953"
"5.37000","0.89146","74.66086"
"5.38000","0.89307","74.77370"
"5.39000","0.89467","74.89773"
"5.40000","0.89628","75.01418"
"5.41000","0.89795","75.14242"
"5.42000","0.89972","75.29737"
"5.43000","0.90157","75.47266"
"5.44000","0.90343","75.64309"
"5.45000","0.90524","75.80061"
"5.46000","0.90698","75.94153"
"5.47000","0.90865","76.07129"
"5.48000","0.91025","76.17394"
"5.49000","0.91181","76.29198"
"5.50000","0.91340","76.43023"
"5.51000","0.91504","76.56749"
"5.52000","0.91672","76.68515"
"5.53000","0.91840","76.81096"
"5.54000","0.92006","76.94175"
"5.55000","0.92174","77.07172"
"5.56000","0.92345","77.22723"
"5.57000","0.92515","77.37869"
"5.58000","0.92680","77.50912"
"5.59000","0.92841","77.63363"
"5.60000","0.92998","77.75822"
"5.61000","0.93158","77.88693"
"5.62000","0.93320","78.01716"
"5.63000","0.93484","78.14134"
"5.64000","0.93648","78.25214"
"5.65000","0.93814","78.38266"
"5.66000","0.93983","78.53328"
"5.67000","0.94152","78.69665"
"5.68000","0.94319","78.83945"
"5.69000","0.94485","78.95900"
"5.70000","0.94652","79.09298"
"5.71000","0.94820","79.24017"
"5.72000","0.94987","79.37215"
"5.73000","0.95153","79.50919"
"5.74000","0.95317","79.64472"
"5.75000","0.95486","79.77566"
"5.76000","0.95658","79.90955"
"5.77000","0.95828","80.05547"
"5.78000","0.95995","80.18841"
"5.79000","0.96158","80.31007"
"5.80000","0.96324","80.44799"
"5.81000","0.96492","80.58760"
"5.82000","0.96660","80.73996"
"5.83000","0.96826","80.87959"
"5.84000","0.96990","81.01523"
"5.85000","0.97154","81.14465"
"5.86000","0.97321","81.27283"
"5.87000","0.97489","81.41426"
"5.88000","0.97659","81.55970"
"5.89000","0.97830","81.70360"
"5.90000","0.98002","81.84354"
"5.91000","0.98172","81.97560"
"5.92000","0.98338","82.09238"
"5.93000","0.98501","82.21479"
"5.94000","0.98666","82.34602"
"5.95000","0.98834","82.49695"
"5.96000","0.99004","82.63640"
"5.97000","0.99171","82.77821"
"5.98000","0.99333","82.89838"
"5.99000","0.99494","83.00410"
"6.00000","0.99658","83.12924"
"6.01000","0.99824","83.26752"
"6.02000","0.99990","83.40617"
"6.03000","1.00154","83.53883"
"6.04000","1.00316","83.67500"
"6.05000","1.00478","83.81606"
"6.06000","1.00643","83.95413"
"6.07000","1.00809","84.09843"
"6.08000","1.00978","84.22555"
"6.09000","1.01153","84.37749"
"6.10000","1.01331","84.53732"
"6.11000","1.01509","84.68818"
"6.12000","1.01682","84.82684"
"6.13000","1.01851","84.96136"
"6.14000","1.02017","85.08500"
"6.15000","1.02180","85.21052"
"6.16000","1.02339","85.31857"
"6.17000","1.02494","85.42318"
"6.18000","1.02647","85.53696"
"6.19000","1.02804","85.66100"
"6.20000","1.02969","85.79431"
"6.21000","1.03139","85.94540"
"6.22000","1.03309","86.09319"
"6.23000","1.03477","86.21523"
"6.24000","1.03643","86.33213"
"6.25000","1.03808","86.46830"
"6.26000","1.03970","86.60957"
"6.27000","1.04131","86.74335"
"6.28000","1.04293","86.88953"
"6.29000","1.04459","87.04792"
"6.30000","1.04629","87.19271"
"6.31000","1.04800","87.31737"
"6.32000","1.04970","87.44036"
"6.33000","1.05141","87.56918"
"6.34000","1.05315","87.71453"
"6.35000","1.05489","87.85698"
"6.36000","1.05658","87.97952"
"6.37000","1.05820","88.11629"
"6.38000","1.05980","88.25420"
"6.39000","1.06142","88.39270"
"6.40000","1.06308","88.52076"
"6.41000","1.06475","88.65631"
"6.42000","1.06643","88.78504"
"6.43000","1.06811","88.92729"
"6.44000","1.06982","89.08408"
"6.45000","1.07157","89.26640"
"6.46000","1.07334","89.44977"
"6.47000","1.07513","89.60185"
"6.48000","1.07691","89.74769"
"6.49000","1.07864","89.86978"
"6.50000","1.08029","89.98037"
"6.51000","1.08186","90.09293"
"6.52000","1.08341","90.21064"
"6.53000","1.08500","90.34517"
"6.54000","1.08665","90.49187"
"6.55000","1.08833","90.62916"
"6.56000","1.09001","90.77152"
"6.57000","1.09168","90.90305"
"6.58000","1.09336","91.04095"
"6.59000","1.09508","91.17549"
"6.60000","1.09678","91.29499"
"6.61000","1.09844","91.40923"
"6.62000","1.10004","91.53656"
"6.63000","1.10161","91.66708"
"6.64000","1.10319","91.80197"
"6.65000","1.10479","91.93192"
"6.66000","1.10642","92.07621"
"6.67000","1.10811","92.21344"
"6.68000","1.10986","92.35813"
"6.69000","1.11163","92.49868"
"6.70000","1.11336","92.63645"
"6.71000","1.11504","92.76939"
"6.72000","1.11669","92.90779"
"6.73000","1.11835","93.05296"
"6.74000","1.12000","93.18344"
"6.75000","1.12162","93.30264"
"6.76000","1.12322","93.41756"
"6.77000","1.12483","93.55107"
"6.78000","1.12649","93.70119"
"6.79000","1.12817","93.86214"
"6.80000","1.12985","93.98692"
"6.81000","1.13149","94.10503"
"6.82000","1.13311","94.23417"
"6.83000","1.13473","94.34898"
"6.84000","1.13638","94.47733"
"6.85000","1.13805","94.63164"
"6.86000","1.13976","94.77914"
"6.87000","1.14151","94.92617"
"6.88000","1.14330","95.08970"
"6.89000","1.14509","95.25338"
"6.90000","1.14684","95.39690"
"6.91000","1.14855","95.52187"
"6.92000","1.15023","95.64544"
"6.93000","1.15190","95.75716"
"6.94000","1.15353","95.86524"
"6.95000","1.15512","95.96947"
"6.96000","1.15670","96.07757"
"6.97000","1.15833","96.20773"
"6.98000","1.16002","96.35773"
"6.99000","1.16173","96.51772"
"7.00000","1.16341","96.67097"
"7.01000","1.16504","96.79882"
"7.02000","1.16664","96.91759"
"7.03000","1.16824","97.03690"
"7.04000","1.16983","97.15151"
"7.05000","1.17143","97.26572"
"7.06000","1.17306","97.38133"
"7.07000","1.17472","97.50311"
"7.08000","1.17642","97.64275"
"7.09000","1.17812","97.79179"
"7.10000","1.17981","97.94386"
"7.11000","1.18152","98.09364"
"7.12000","1.18327","98.22070"
"7.13000","1.18505","98.35629"
"7.14000","1.18678","98.49266"
"7.15000","1.18846","98.62508"
"7.16000","1.19009","98.74571"
"7.17000","1.19171","98.86005"
"7.18000","1.19333","98.98197"
"7.19000","1.19493","99.10191"
"7.20000","1.19650","99.21545"
"7.21000","1.19806","99.33794"
"7.22000","1.19965","99.46861"
"7.23000","1.20127","99.61672"
"7.24000","1.20293","99.76344"
"7.25000","1.20463","99.90357"
"7.26000","1.20635","100.03319"
"7.27000","1.20810","100.17799"
"7.28000","1.20982","100.33341"
"7.29000","1.21149","100.47081"
"7.30000","1.21312","100.57641"
"7.31000","1.21476","100.68898"
"7.32000","1.21644","100.80659"
"7.33000","1.21814","100.94409"
"7.34000","1.21984","101.08101"
"7.35000","1.22153","101.22326"
"7.36000","1.22322","101.36591"
"7.37000","1.22492","101.51736"
"7.38000","1.22660","101.63837"
"7.39000","1.22822","101.75307"
"7.40000","1.22980","101.88352"
"7.41000","1.23137","102.01604"
"7.42000","1.23296","102.14520"
"7.43000","1.23458","102.27452"
"7.44000","1.23625","102.41379"
"7.45000","1.23797","102.56165"
"7.46000","1.23976","102.71365"
"7.47000","1.24161","102.86723"
"7.48000","1.24345","103.02688"
"7.49000","1.24526","103.18287"
"7.50000","1.24702","103.30617"
"7.51000","1.24874","103.41718"
"7.52000","1.25039","103.52938"
"7.53000","1.25196","103.64333"
"7.54000","1.25349","103.75632"
"7.55000","1.25503","103.87446"
"7.56000","1.25664","104.01738"
"7.57000","1.25832","104.18697"
"7.58000","1.26003","104.37270"
"7.59000","1.26172","104.56969"
"7.60000","1.26340","104.78303"
"7.61000","1.26508","104.99442"
"7.62000","1.26676","105.21543"
"7.63000","1.26841","105.43100"
"7.64000","1.27004","105.63177"
"7.65000","1.27167","105.83668"
"7.66000","1.27331","106.04018"
"7.67000","1.27495","106.24609"
"7.68000","1.27659","106.47509"
"7.69000","1.27825","106.70634"
"7.70000","1.27996","106.94948"
"7.71000","1.28170","107.19026"
"7.72000","1.28341","107.41019"
"7.73000","1.28505","107.63030"
"7.74000","1.28663","107.83618"
"7.75000","1.28821","108.04127"
"7.76000","1.28984","108.24799"
"7.77000","1.29151","108.46806"
"7.78000","1.29319","108.70204"
"7.79000","1.29487","108.93521"
"7.80000","1.29653","109.16959"
"7.81000","1.29821","109.39831"
"7.82000","1.29988","109.62083"
