Test : Rate 1,"10.00000",mm/min
"15.27000","2.54147","261.90250"
"15.28000","2.54316","262.12009"
"15.29000","2.54484","262.33600"
"15.30000","2.54653","262.55298"
"15.31000","2.54824","262.76172"
"15.32000","2.55000","262.97867"
"15.33000","2.55175","263.20941"
"15.34000","2.55346","263.43362"
"15.35000","2.55512","263.63791"
"15.36000","2.55675","263.82626"
"15.37000","2.55837","264.01245"
"15.38000","2.55998","264.18491"
"15.39000","2.56157","264.35831"
"15.40000","2.56313","264.53656"
"15.41000","2.56469","264.71152"
"15.42000","2.56629","264.90030"
"15.43000","2.56793","265.10074"
"15.44000","2.56959","265.30692"
"15.45000","2.57129","265.50262"
"15.46000","2.57302","265.70200"
"15.47000","2.57475","265.90451"
"15.48000","2.57645","266.10538"
"15.49000","2.57808","266.30627"
"15.50000","2.57969","266.51212"
"15.51000","2.58133","266.72604"
"15.52000","2.58301","266.96448"
"15.53000","2.58472","267.19333"
"15.54000","2.58643","267.41385"
"15.55000","2.58813","267.61627"
"15.56000","2.58986","267.83389"
"15.57000","2.59159","268.04550"
"15.58000","2.59329","268.24869"
"15.59000","2.59492","268.45212"
"15.60000","2.59651","268.62408"
"15.61000","2.59808","268.77914"
"15.62000","2.59967","268.96213"
"15.63000","2.60128","269.17056"
"15.64000","2.60294","269.37698"
"15.65000","2.60467","269.58438"
"15.66000","2.60647","269.80432"
"15.67000","2.60832","270.05960"
"15.68000","2.61016","270.32037"
"15.69000","2.61195","270.56656"
"15.70000","2.61370","270.79309"
"15.71000","2.61538","271.01004"
"15.72000","2.61700","271.20081"
"15.73000","2.61855","271.36234"
"15.74000","2.62006","271.51474"
"15.75000","2.62161","271.68475"
"15.76000","2.62324","271.88257"
"15.77000","2.62494","272.08698"
"15.78000","2.62666","272.31403"
"15.79000","2.62836","272.53122"
"15.80000","2.63004","272.75418"
"15.81000","2.63172","272.97092"
"15.82000","2.63340","273.17264"
"15.83000","2.63504","273.35388"
"15.84000","2.63667","273.53143"
"15.85000","2.63830","273.70923"
"15.86000","2.63994","273.90268"
"15.87000","2.64157","274.11533"
"15.88000","2.64320","274.32712"
"15.89000","2.64485","274.54028"
"15.90000","2.64656","274.74524"
"15.91000","2.64828","274.96408"
"15.92000","2.64997","275.18179"
"15.93000","2.65160","275.38406"
"15.94000","2.65319","275.57379"
"15.95000","2.65481","275.76401"
"15.96000","2.65649","275.97382"
"15.97000","2.65820","276.18893"
"15.98000","2.65991","276.40674"
"15.99000","2.66160","276.61026"
"16.00000","2.66328","276.79684"
"16.01000","2.66496","276.98508"
"16.02000","2.66662","277.19360"
"16.03000","2.66828","277.39978"
"16.04000","2.66995","277.60782"
"16.05000","2.67163","277.82520"
"16.06000","2.67329","278.05139"
"16.07000","2.67494","278.24796"
"16.08000","2.67658","278.44092"
"16.09000","2.67825","278.65402"
"16.10000","2.67998","278.88211"
"16.11000","2.68172","279.11206"
"16.12000","2.68343","279.31714"
"16.13000","2.68509","279.49664"
"16.14000","2.68673","279.68439"
"16.15000","2.68838","279.89069"
"16.16000","2.69004","280.09860"
"16.17000","2.69168","280.29181"
"16.18000","2.69331","280.48068"
"16.19000","2.69495","280.68726"
"16.20000","2.69662","280.90466"
"16.21000","2.69830","281.12738"
"16.22000","2.70000","281.34500"
"16.23000","2.70170","281.56546"
"16.24000","2.70340","281.76901"
"16.25000","2.70509","281.95557"
"16.26000","2.70674","282.13239"
"16.27000","2.70834","282.33221"
"16.28000","2.70992","282.52310"
"16.29000","2.71153","282.71689"
"16.30000","2.71318","282.92542"
"16.31000","2.71483","283.12402"
"16.32000","2.71648","283.31689"
"16.33000","2.71815","283.53552"
"16.34000","2.71988","283.77213"
"16.35000","2.72167","284.00208"
"16.36000","2.72346","284.24286"
"16.37000","2.72518","284.47357"
"16.38000","2.72682","284.65637"
"16.39000","2.72839","284.81393"
"16.40000","2.72993","284.99222"
"16.41000","2.73146","285.15952"
"16.42000","2.73301","285.33389"
"16.43000","2.73462","285.53500"
"16.44000","2.73629","285.75464"
"16.45000","2.73800","285.98080"
"16.46000","2.73971","286.20798"
"16.47000","2.74140","286.43216"
"16.48000","2.74310","286.64664"
"16.49000","2.74480","286.85361"
"16.50000","2.74648","287.04764"
"16.51000","2.74809","287.22867"
"16.52000","2.74962","287.39841"
"16.53000","2.75115","287.56693"
"16.54000","2.75275","287.76355"
"16.55000","2.75444","287.97870"
"16.56000","2.75619","288.21667"
"16.57000","2.75796","288.44821"
"16.58000","2.75973","288.66867"
"16.59000","2.76148","288.89993"
"16.60000","2.76320","289.13721"
"16.61000","2.76488","289.34534"
"16.62000","2.76653","289.53656"
"16.63000","2.76817","289.72324"
"16.64000","2.76982","289.92117"
"16.65000","2.77145","290.13004"
"16.66000","2.77308","290.33856"
"16.67000","2.77472","290.53391"
"16.68000","2.77644","290.73248"
"16.69000","2.77824","290.96228"
"16.70000","2.78007","291.20416"
"16.71000","2.78189","291.44678"
"16.72000","2.78366","291.68243"
"16.73000","2.78536","291.89227"
"16.74000","2.78700","292.06601"
"16.75000","2.78858","292.23657"
"16.76000","2.79012","292.41083"
"16.77000","2.79165","292.57986"
"16.78000","2.79323","292.75394"
"16.79000","2.79487","292.94968"
"16.80000","2.79657","293.16418"
"16.81000","2.79829","293.39484"
"16.82000","2.80005","293.63712"
"16.83000","2.80182","293.86365"
"16.84000","2.80356","294.08353"
"16.85000","2.80522","294.28900"
"16.86000","2.80682","294.47144"
"16.87000","2.80840","294.65814"
"16.88000","2.81000","294.84143"
"16.89000","2.81161","295.03128"
"16.90000","2.81322","295.21530"
"16.91000","2.81484","295.40121"
"16.92000","2.81649","295.58810"
"16.93000","2.81821","295.81042"
"16.94000","2.81995","296.03873"
"16.95000","2.82165","296.25400"
"16.96000","2.82330","296.46384"
"16.97000","2.82492","296.65851"
"16.98000","2.82654","296.82800"
"16.99000","2.82818","297.00867"
"17.00000","2.82984","297.20392"
"17.01000","2.83152","297.40155"
"17.02000","2.83323","297.61389"
"17.03000","2.83495","297.82812"
"17.04000","2.83663","298.03854"
"17.05000","2.83826","298.23245"
"17.06000","2.83988","298.42023"
"17.07000","2.84153","298.62628"
"17.08000","2.84320","298.84097"
"17.09000","2.84486","299.04987"
"17.10000","2.84648","299.23907"
"17.11000","2.84809","299.41278"
"17.12000","2.84976","299.61884"
"17.13000","2.85150","299.83752"
"17.14000","2.85327","300.06387"
"17.15000","2.85502","300.30515"
"17.16000","2.85673","300.51743"
"17.17000","2.85840","300.71027"
"17.18000","2.86004","300.89981"
"17.19000","2.86167","301.08398"
"17.20000","2.86330","301.28421"
"17.21000","2.86497","301.48752"
"17.22000","2.86668","301.70468"
"17.23000","2.86841","301.90732"
"17.24000","2.87012","302.08151"
"17.25000","2.87178","302.26456"
"17.26000","2.87343","302.46356"
"17.27000","2.87507","302.66553"
"17.28000","2.87670","302.86658"
"17.29000","2.87829","303.05093"
"17.30000","2.87984","303.23117"
"17.31000","2.88139","303.40399"
"17.32000","2.88300","303.59888"
"17.33000","2.88468","303.79950"
"17.34000","2.88638","303.99747"
"17.35000","2.88810","304.21939"
"17.36000","2.88984","304.45514"
"17.37000","2.89160","304.69495"
"17.38000","2.89337","304.93851"
"17.39000","2.89512","305.14908"
"17.40000","2.89683","305.35010"
"17.41000","2.89851","305.55875"
"17.42000","2.90015","305.76041"
"17.43000","2.90174","305.92630"
"17.44000","2.90329","306.09402"
"17.45000","2.90484","306.26099"
"17.46000","2.90644","306.43484"
"17.47000","2.90809","306.62189"
"17.48000","2.90975","306.80554"
"17.49000","2.91138","306.98831"
"17.50000","2.91301","307.18079"
"17.51000","2.91467","307.37729"
"17.52000","2.91636","307.58997"
"17.53000","2.91806","307.80167"
"17.54000","2.91970","307.99240"
"17.55000","2.92129","308.16861"
"17.56000","2.92287","308.35806"
"17.57000","2.92449","308.56055"
"17.58000","2.92618","308.76477"
"17.59000","2.92793","308.97742"
"17.60000","2.92973","309.20447"
"17.61000","2.93155","309.45059"
"17.62000","2.93333","309.67499"
"17.63000","2.93502","309.87372"
"17.64000","2.93663","310.06152"
"17.65000","2.93821","310.24976"
"17.66000","2.93980","310.42749"
"17.67000","2.94141","310.59747"
"17.68000","2.94300","310.77017"
"17.69000","2.94458","310.93558"
"17.70000","2.94620","311.13324"
"17.71000","2.94792","311.35095"
"17.72000","2.94973","311.57584"
"17.73000","2.95159","311.82797"
"17.74000","2.95343","312.07669"
"17.75000","2.95522","312.31775"
"17.76000","2.95694","312.52518"
"17.77000","2.95859","312.71857"
"17.78000","2.96018","312.88962"
"17.79000","2.96177","313.07462"
"17.80000","2.96340","313.25827"
"17.81000","2.96507","313.45572"
"17.82000","2.96677","313.65921"
"17.83000","2.96846","313.85318"
"17.84000","2.97015","314.05292"
"17.85000","2.97186","314.25156"
"17.86000","2.97357","314.45551"
"17.87000","2.97522","314.65005"
"17.88000","2.97681","314.83218"
"17.89000","2.97837","314.99338"
"17.90000","2.97993","315.16165"
"17.91000","2.98153","315.34247"
"17.92000","2.98317","315.53207"
"17.93000","2.98482","315.73758"
"17.94000","2.98648","315.94623"
"17.95000","2.98816","316.15118"
"17.96000","2.98985","316.34000"
"17.97000","2.99153","316.53259"
"17.98000","2.99318","316.72845"
"17.99000","2.99484","316.93326"
"18.00000","2.99652","317.14133"
"18.01000","2.99821","317.35120"
"18.02000","2.99988","317.54541"
"18.03000","3.00154","317.73181"
"18.04000","3.00320","317.92432"
"18.05000","3.00490","318.12653"
"18.06000","3.00659","318.31342"
"18.07000","3.00824","318.50815"
"18.08000","3.00985","318.69614"
"18.09000","3.01145","318.88535"
"18.10000","3.01309","319.09644"
"18.11000","3.01478","319.32495"
"18.12000","3.01647","319.54388"
"18.13000","3.01815","319.74265"
"18.14000","3.01982","319.93219"
"18.15000","3.02150","320.13300"
"18.16000","3.02321","320.34372"
"18.17000","3.02493","320.55313"
"18.18000","3.02666","320.75421"
"18.19000","3.02841","320.96100"
"18.20000","3.03014","321.18610"
"18.21000","3.03184","321.41437"
"18.22000","3.03349","321.61743"
"18.23000","3.03512","321.79910"
"18.24000","3.03677","321.96732"
"18.25000","3.03845","322.15155"
"18.26000","3.04011","322.34515"
"18.27000","3.04172","322.53702"
"18.28000","3.04331","322.72696"
"18.29000","3.04492","322.91144"
"18.30000","3.04657","323.10251"
"18.31000","3.04823","323.29034"
"18.32000","3.04988","323.48889"
"18.33000","3.05150","323.66852"
"18.34000","3.05311","323.84360"
"18.35000","3.05474","324.03574"
"18.36000","3.05639","324.24628"
"18.37000","3.05806","324.45102"
"18.38000","3.05978","324.68066"
"18.39000","3.06156","324.90250"
"18.40000","3.06335","325.12451"
"18.41000","3.06512","325.34027"
"18.42000","3.06683","325.54428"
"18.43000","3.06849","325.74203"
"18.44000","3.07013","325.92725"
"18.45000","3.07173","326.09128"
"18.46000","3.07329","326.26514"
"18.47000","3.07481","326.43460"
"18.48000","3.07634","326.59610"
"18.49000","3.07795","326.77661"
"18.50000","3.07964","326.99271"
"18.51000","3.08135","327.21716"
"18.52000","3.08306","327.44363"
"18.53000","3.08475","327.65146"
"18.54000","3.08643","327.84604"
"18.55000","3.08809","328.03391"
"18.56000","3.08973","328.22916"
"18.57000","3.09137","328.42123"
"18.58000","3.09303","328.60190"
"18.59000","3.09472","328.81531"
"18.60000","3.09643","329.03290"
"18.61000","3.09812","329.25430"
"18.62000","3.09980","329.46036"
"18.63000","3.10150","329.65793"
"18.64000","3.10322","329.86069"
"18.65000","3.10491","330.06366"
"18.66000","3.10655","330.26709"
"18.67000","3.10814","330.45749"
"18.68000","3.10975","330.63885"
"18.69000","3.11139","330.81390"
"18.70000","3.11306","330.99826"
"18.71000","3.11474","331.19870"
"18.72000","3.11641","331.40741"
"18.73000","3.11810","331.61523"
"18.74000","3.11982","331.82901"
"18.75000","3.12159","332.05853"
"18.76000","3.12337","332.29797"
"18.77000","3.12517","332.54089"
"18.78000","3.12695","332.75897"
"18.79000","3.12865","332.97836"
"18.80000","3.13026","333.16171"
"18.81000","3.13181","333.32120"
"18.82000","3.13336","333.49243"
"18.83000","3.13498","333.68900"
"18.84000","3.13665","333.89398"
"18.85000","3.13834","334.09537"
"18.86000","3.14001","334.28494"
"18.87000","3.14168","334.47720"
"18.88000","3.14338","334.68939"
"18.89000","3.14510","334.90530"
"18.90000","3.14678","335.10864"
"18.91000","3.14841","335.28696"
"18.92000","3.15000","335.47141"
"18.93000","3.15158","335.67368"
"18.94000","3.15319","335.86987"
"18.95000","3.15482","336.04922"
"18.96000","3.15650","336.23514"
"18.97000","3.15823","336.44553"
"18.98000","3.16000","336.66776"
"18.99000","3.16174","336.90231"
"19.00000","3.16343","337.11951"
"19.01000","3.16508","337.32376"
"19.02000","3.16672","337.52689"
"19.03000","3.16836","337.73087"
"19.04000","3.16999","337.92346"
"19.05000","3.17159","338.10492"
"19.06000","3.17318","338.28009"
"19.07000","3.17480","338.45773"
"19.08000","3.17647","338.64294"
"19.09000","3.17816","338.84708"
"19.10000","3.17982","339.03308"
"19.11000","3.18144","339.22043"
"19.12000","3.18307","339.42688"
"19.13000","3.18471","339.62662"
"19.14000","3.18637","339.83472"
"19.15000","3.18806","340.03314"
"19.16000","3.18979","340.23267"
"19.17000","3.19157","340.44592"
"19.18000","3.19336","340.66211"
"19.19000","3.19512","340.89075"
"19.20000","3.19683","341.10736"
"19.21000","3.19851","341.32809"
"19.22000","3.20017","341.52835"
"19.23000","3.20181","341.72528"
"19.24000","3.20342","341.91263"
"19.25000","3.20500","342.09805"
"19.26000","3.20661","342.28247"
"19.27000","3.20827","342.47473"
"19.28000","3.20999","342.69669"
"19.29000","3.21171","342.91177"
"19.30000","3.21338","343.11038"
"19.31000","3.21502","343.28802"
"19.32000","3.21663","343.47055"
"19.33000","3.21825","343.65759"
"19.34000","3.21985","343.83392"
"19.35000","3.22147","344.01904"
"19.36000","3.22311","344.20953"
"19.37000","3.22479","344.42410"
"19.38000","3.22648","344.65677"
"19.39000","3.22817","344.87396"
"19.40000","3.22986","345.08035"
"19.41000","3.23159","345.28381"
"19.42000","3.23336","345.48242"
"19.43000","3.23511","345.70447"
"19.44000","3.23681","345.90808"
"19.45000","3.23845","346.09299"
"19.46000","3.24007","346.26468"
"19.47000","3.24169","346.44586"
"19.48000","3.24329","346.62567"
"19.49000","3.24487","346.79453"
"19.50000","3.24643","346.95526"
"19.51000","3.24800","347.12949"
"19.52000","3.24960","347.31329"
"19.53000","3.25123","347.50897"
"19.54000","3.25289","347.70877"
"19.55000","3.25459","347.90619"
"19.56000","3.25633","348.12314"
"19.57000","3.25806","348.36292"
"19.58000","3.25976","348.58771"
"19.59000","3.26141","348.80032"
"19.60000","3.26303","348.99619"
"19.61000","3.26468","349.17764"
"19.62000","3.26637","349.37180"
"19.63000","3.26808","349.57898"
"19.64000","3.26978","349.78717"
"19.65000","3.27148","349.98621"
"19.66000","3.27320","350.19193"
"19.67000","3.27494","350.40869"
"19.68000","3.27663","350.61996"
"19.69000","3.27826","350.80215"
"19.70000","3.27985","350.97498"
"19.71000","3.28143","351.13937"
"19.72000","3.28303","351.30347"
"19.73000","3.28466","351.48294"
"19.74000","3.28633","351.69720"
"19.75000","3.28808","351.93152"
"19.76000","3.28989","352.17657"
"19.77000","3.29174","352.40961"
"19.78000","3.29356","352.64496"
"19.79000","3.29534","352.86392"
"19.80000","3.29707","353.08063"
"19.81000","3.29875","353.28253"
"19.82000","3.30035","353.45132"
"19.83000","3.30188","353.60559"
"19.84000","3.30339","353.76233"
"19.85000","3.30496","353.94464"
"19.86000","3.30660","354.15073"
"19.87000","3.30831","354.36615"
"19.88000","3.31002","354.58029"
"19.89000","3.31172","354.78134"
"19.90000","3.31340","354.98718"
"19.91000","3.31508","355.16971"
"19.92000","3.31675","355.34433"
"19.93000","3.31839","355.54080"
"19.94000","3.32002","355.73938"
"19.95000","3.32165","355.93539"
"19.96000","3.32328","356.13000"
"19.97000","3.32490","356.31757"
"19.98000","3.32653","356.48694"
"19.99000","3.32819","356.67078"
"20.00000","3.32990","356.86365"
"20.01000","3.33164","357.07294"
"20.02000","3.33332","357.28351"
"20.03000","3.33494","357.48679"
"20.04000","3.33654","357.67661"
"20.05000","3.33817","357.87677"
"20.06000","3.33986","358.09790"
"20.07000","3.34157","358.30112"
"20.08000","3.34327","358.49814"
"20.09000","3.34495","358.68582"
"20.10000","3.34663","358.86801"
"20.11000","3.34830","359.06583"
"20.12000","3.34995","359.27795"
"20.13000","3.35161","359.49313"
"20.14000","3.35327","359.70148"
"20.15000","3.35494","359.87650"
"20.16000","3.35659","360.06381"
"20.17000","3.35822","360.24146"
"20.18000","3.35985","360.41632"
"20.19000","3.36153","360.58865"
"20.20000","3.36326","360.78464"
"20.21000","3.36501","360.99496"
"20.22000","3.36671","361.19751"
"20.23000","3.36837","361.40109"
"20.24000","3.37002","361.59741"
"20.25000","3.37167","361.78189"
"20.26000","3.37333","361.96713"
"20.27000","3.37497","362.16202"
"20.28000","3.37660","362.35046"
"20.29000","3.37825","362.54086"
"20.30000","3.37994","362.74442"
"20.31000","3.38164","362.95074"
"20.32000","3.38334","363.15170"
"20.33000","3.38504","363.34644"
"20.34000","3.38674","363.54831"
"20.35000","3.38842","363.74249"
"20.36000","3.39006","363.91769"
"20.37000","3.39165","364.08890"
"20.38000","3.39322","364.26480"
"20.39000","3.39484","364.45065"
"20.40000","3.39649","364.64926"
"20.41000","3.39815","364.83560"
"20.42000","3.39980","365.02411"
"20.43000","3.40149","365.22757"
"20.44000","3.40324","365.44312"
"20.45000","3.40503","365.68188"
"20.46000","3.40682","365.90201"
"20.47000","3.40853","366.10715"
"20.48000","3.41016","366.27203"
"20.49000","3.41172","366.44086"
"20.50000","3.41325","366.60696"
"20.51000","3.41478","366.77588"
"20.52000","3.41634","366.94943"
"20.53000","3.41795","367.11823"
"20.54000","3.41963","367.30167"
"20.55000","3.42134","367.50858"
"20.56000","3.42305","367.70074"
"20.57000","3.42475","367.89188"
"20.58000","3.42645","368.08185"
"20.59000","3.42816","368.27478"
"20.60000","3.42984","368.47095"
"20.61000","3.43144","368.64374"
"20.62000","3.43297","368.81302"
"20.63000","3.43451","368.99713"
"20.64000","3.43611","369.20120"
"20.65000","3.43781","369.41312"
"20.66000","3.43956","369.63806"
"20.67000","3.44132","369.86258"
"20.68000","3.44308","370.07880"
"20.69000","3.44481","370.28714"
"20.70000","3.44652","370.48047"
"20.71000","3.44818","370.65369"
"20.72000","3.44981","370.82349"
"20.73000","3.45145","371.01193"
"20.74000","3.45308","371.21185"
"20.75000","3.45471","371.41238"
"20.76000","3.45633","371.60318"
"20.77000","3.45799","371.79712"
"20.78000","3.45973","372.02060"
"20.79000","3.46156","372.25928"
"20.80000","3.46341","372.48764"
"20.81000","3.46524","372.70456"
"20.82000","3.46701","372.90729"
"20.83000","3.46872","373.11087"
"20.84000","3.47036","373.30035"
"20.85000","3.47194","373.47849"
"20.86000","3.47347","373.64603"
"20.87000","3.47501","373.80524"
"20.88000","3.47659","373.97043"
"20.89000","3.47823","374.16232"
"20.90000","3.47992","374.36859"
"20.91000","3.48163","374.58365"
"20.92000","3.48337","374.79852"
"20.93000","3.48512","375.01163"
"20.94000","3.48684","375.21490"
"20.95000","3.48849","375.38666"
"20.96000","3.49007","375.54367"
"20.97000","3.49165","375.70599"
"20.98000","3.49325","375.88409"
"20.99000","3.49487","376.06970"
"21.00000","3.49648","376.25952"
"21.01000","3.49811","376.44608"
"21.02000","3.49978","376.64340"
"21.03000","3.50152","376.86731"
"21.04000","3.50327","377.09576"
"21.05000","3.50499","377.30930"
"21.06000","3.50664","377.50684"
"21.07000","3.50826","377.68842"
"21.08000","3.50989","377.86804"
"21.09000","3.51152","378.05145"
"21.10000","3.51317","378.23071"
"21.11000","3.51485","378.41647"
"21.12000","3.51656","378.62204"
"21.13000","3.51827","378.84567"
"21.14000","3.51995","379.05106"
"21.15000","3.52158","379.22958"
"21.16000","3.52321","379.40710"
"21.17000","3.52486","379.60446"
"21.18000","3.52654","379.78641"
"21.19000","3.52820","379.96466"
"21.20000","3.52983","380.15143"
"21.21000","3.53147","380.33664"
"21.22000","3.53317","380.53662"
"21.23000","3.53492","380.76627"
"21.24000","3.53668","381.00262"
"21.25000","3.53842","381.20862"
"21.26000","3.54011","381.40411"
"21.27000","3.54176","381.59705"
"21.28000","3.54339","381.79044"
"21.29000","3.54500","381.96524"
"21.30000","3.54663","382.13388"
"21.31000","3.54830","382.33075"
"21.32000","3.55001","382.53494"
"21.33000","3.55174","382.74643"
"21.34000","3.55343","382.93753"
"21.35000","3.55508","383.12189"
"21.36000","3.55673","383.31506"
"21.37000","3.55839","383.49377"
"21.38000","3.56002","383.66959"
"21.39000","3.56160","383.83371"
"21.40000","3.56314","383.99750"
"21.41000","3.56470","384.16431"
"21.42000","3.56632","384.36554"
"21.43000","3.56800","384.57510"
"21.44000","3.56971","384.77652"
"21.45000","3.57143","384.97034"
"21.46000","3.57316","385.17407"
"21.47000","3.57492","385.39941"
"21.48000","3.57668","385.63608"
"21.49000","3.57843","385.85278"
"21.50000","3.58013","386.07236"
"21.51000","3.58181","386.27469"
"21.52000","3.58344","386.45117"
"21.53000","3.58502","386.60556"
"21.54000","3.58657","386.75558"
"21.55000","3.58814","386.91632"
"21.56000","3.58976","387.08005"
"21.57000","3.59142","387.26318"
"21.58000","3.59308","387.46570"
"21.59000","3.59472","387.66183"
"21.60000","3.59636","387.86310"
"21.61000","3.59803","388.08081"
"21.62000","3.59974","388.30164"
"21.63000","3.60143","388.49167"
"21.64000","3.60306","388.65097"
"21.65000","3.60464","388.82288"
"21.66000","3.60622","388.99292"
"21.67000","3.60784","389.16754"
"21.68000","3.60953","389.37473"
"21.69000","3.61127","389.59247"
"21.70000","3.61307","389.80417"
"21.71000","3.61488","390.02682"
"21.72000","3.61664","390.24796"
"21.73000","3.61831","390.44461"
"21.74000","3.61991","390.61707"
"21.75000","3.62149","390.79272"
"21.76000","3.62309","390.98282"
"21.77000","3.62470","391.16296"
"21.78000","3.62629","391.33817"
"21.79000","3.62789","391.51126"
"21.80000","3.62954","391.69812"
"21.81000","3.63128","391.90674"
"21.82000","3.63310","392.13974"
"21.83000","3.63496","392.37708"
"21.84000","3.63678","392.61407"
"21.85000","3.63855","392.82745"
"21.86000","3.64025","393.03033"
"21.87000","3.64188","393.21692"
"21.88000","3.64347","393.40082"
"21.89000","3.64506","393.58896"
"21.90000","3.64671","393.76459"
"21.91000","3.64840","393.95959"
"21.92000","3.65011","394.15591"
"21.93000","3.65182","394.33221"
"21.94000","3.65352","394.51602"
"21.95000","3.65523","394.71707"
"21.96000","3.65693","394.90604"
"21.97000","3.65858","395.10623"
"21.98000","3.66016","395.29660"
"21.99000","3.66171","395.46988"
"22.00000","3.66327","395.63477"
"22.01000","3.66488","395.80319"
"22.02000","3.66651","395.98813"
"22.03000","3.66815","396.16037"
"22.04000","3.66981","396.34708"
"22.05000","3.67149","396.53864"
"22.06000","3.67317","396.72333"
"22.07000","3.67483","396.91013"
"22.08000","3.67647","397.09390"
"22.09000","3.67812","397.28854"
"22.10000","3.67979","397.48114"
"22.11000","3.68148","397.67810"
"22.12000","3.68314","397.85669"
"22.13000","3.68481","398.03210"
"22.14000","3.68649","398.22446"
"22.15000","3.68822","398.43567"
"22.16000","3.68993","398.62994"
"22.17000","3.69160","398.82642"
"22.18000","3.69322","399.01553"
"22.19000","3.69484","399.19733"
"22.20000","3.69649","399.39252"
"22.21000","3.69816","399.60257"
"22.22000","3.69984","399.79544"
"22.23000","3.70150","399.97867"
"22.24000","3.70316","400.15631"
"22.25000","3.70483","400.34808"
"22.26000","3.70652","400.56201"
"22.27000","3.70823","400.79150"
"22.28000","3.70995","401.00278"
"22.29000","3.71169","401.21234"
"22.30000","3.71342","401.41647"
"22.31000","3.71512","401.60156"
"22.32000","3.71678","401.80225"
"22.33000","3.71843","402.00339"
"22.34000","3.72011","402.19855"
"22.35000","3.72180","402.37845"
"22.36000","3.72345","402.55292"
"22.37000","3.72506","402.72394"
"22.38000","3.72666","402.90451"
"22.39000","3.72828","403.08545"
"22.40000","3.72994","403.27017"
"22.41000","3.73160","403.46432"
"22.42000","3.73324","403.63907"
"22.43000","3.73486","403.79282"
"22.44000","3.73647","403.96545"
"22.45000","3.73811","404.14923"
"22.46000","3.73975","404.35306"
"22.47000","3.74143","404.56247"
"22.48000","3.74315","404.77493"
"22.49000","3.74491","404.99698"
"22.50000","3.74668","405.21622"
"22.51000","3.74842","405.41403"
"22.52000","3.75012","405.60956"
"22.53000","3.75179","405.79547"
"22.54000","3.75344","405.98694"
"22.55000","3.75505","406.19577"
"22.56000","3.75660","406.38019"
"22.57000","3.75812","406.53082"
"22.58000","3.75966","406.67233"
"22.59000","3.76127","406.84048"
"22.60000","3.76295","407.03778"
"22.61000","3.76466","407.24979"
"22.62000","3.76636","407.47888"
"22.63000","3.76805","407.69608"
"22.64000","3.76973","407.90665"
